minGap,accel,decel,emergencyDecel,tau,delta,density,sampledSeconds,waitingTime,occupancy,timeLoss,speed,entered,flow,collisions,fitness
2.51,5.2,8.87,9.0,0.86,5.91,4.01,450.82,92.8,0.8,181.36,11.21,65.99,53.33,0.0,-1.45
2.11,5.03,7.25,9.0,0.86,2.33,4.49,515.53,141.25,0.92,249.81,10.82,64.94,52.33,0.0,-0.52
3.55,5.24,5.09,9.0,0.86,4.5,4.53,548.47,173.67,1.01,280.53,10.87,65.59,52.98,0.0,-0.46
1.82,5.41,14.78,9.0,1.18,7.0,4.42,515.62,131.83,0.92,246.36,11.09,65.86,53.04,0.0,-0.86
2.51,4.64,4.85,9.0,0.86,7.46,4.12,480.71,113.75,0.86,213.02,11.02,65.52,52.76,0.0,-1.09
4.65,5.24,11.04,9.0,0.86,5.91,4.3,463.19,106.73,0.83,194.09,11.14,65.78,53.45,0.0,-1.14
2.51,5.39,4.5,9.0,0.86,6.79,4.68,482.72,120.33,0.9,218.47,11.03,64.58,53.92,0.0,-0.77
2.51,5.24,4.85,9.0,1.62,5.91,4.15,459.14,80.02,0.85,202.86,10.56,62.4,52.14,0.0,-0.85
2.51,5.24,8.75,9.0,1.0,3.17,4.3,492.22,115.98,0.88,224.94,10.94,65.31,52.93,0.0,-0.91
2.51,5.24,4.85,9.0,1.48,5.91,4.21,480.62,95.21,0.85,218.34,10.66,64.04,51.73,0.0,-0.75
2.51,5.24,14.38,9.0,0.86,6.37,4.34,449.11,95.87,0.82,181.67,11.26,65.36,54.24,1.0,4.0
2.51,5.24,6.56,9.0,1.72,5.91,4.39,524.74,114.61,0.95,264.61,10.49,63.47,51.58,0.0,-0.41
2.51,5.49,4.85,9.0,0.86,5.91,4.24,513.12,141.02,0.91,244.29,11.06,65.77,52.79,0.0,-0.91
4.05,5.74,4.85,9.0,1.07,5.91,4.28,502.36,122.06,0.89,233.22,10.93,65.88,52.43,0.0,-0.84
4.7,5.52,4.85,9.0,1.08,5.91,4.2,475.72,105.44,0.85,208.5,10.98,65.28,53.23,0.0,-1.1
2.51,5.24,6.56,9.0,1.72,3.3,4.2,465.03,77.94,0.84,206.69,10.41,62.88,51.32,0.0,-0.63
2.51,5.24,6.56,9.0,1.72,5.91,4.39,524.74,114.61,0.95,264.61,10.49,63.47,51.58,0.0,-0.41
2.51,5.38,6.56,9.0,1.69,5.91,4.25,487.2,94.03,0.88,226.65,10.57,63.55,51.4,0.0,-0.63
2.51,5.46,14.67,9.0,1.87,4.55,4.78,493.07,96.94,0.9,236.7,10.49,62.5,51.68,0.0,-0.19
2.51,5.44,6.56,9.0,1.77,5.91,4.28,503.62,97.5,0.9,243.61,10.5,63.41,51.1,0.0,-0.51
2.51,5.17,6.56,9.0,1.72,5.91,4.32,531.72,118.1,0.98,271.02,10.48,63.58,51.55,0.0,-0.44
2.51,5.24,6.56,9.0,0.93,6.03,4.21,463.56,101.65,0.84,197.53,11.08,65.07,53.5,0.0,-1.2
2.51,5.24,6.56,9.0,1.57,5.91,4.61,510.64,110.31,0.92,249.83,10.61,63.73,51.78,0.0,-0.35
2.65,5.24,4.63,9.0,0.8,6.55,4.27,498.43,136.47,0.92,232.98,11.08,64.98,53.87,12.0,4.0
4.09,5.24,12.07,9.0,1.31,5.31,4.48,563.35,157.02,0.98,293.56,10.83,66.27,51.94,0.0,-0.42
4.95,5.73,6.56,9.0,1.72,3.3,4.56,581.74,155.17,1.03,321.53,10.25,63.62,50.46,0.0,0.17
2.51,5.24,6.56,9.0,1.72,4.26,4.18,500.6,99.84,0.9,241.23,10.45,63.24,51.5,0.0,-0.6
2.51,5.24,12.99,9.0,1.19,5.91,4.22,484.69,108.73,0.89,218.99,11.04,65.0,53.51,0.0,-1.14
2.51,4.85,4.85,9.0,0.86,5.91,4.17,474.56,112.29,0.88,210.54,11.03,64.59,53.54,0.0,-1.16
2.51,4.91,9.67,9.0,1.72,3.3,4.49,573.63,143.57,1.03,312.75,10.31,63.69,50.73,0.0,0.0
3.89,5.24,6.56,9.0,1.72,4.55,4.31,503.25,102.55,0.91,245.63,10.41,62.83,51.61,0.0,-0.47
2.51,5.24,14.55,9.0,1.34,2.04,4.47,554.79,144.45,0.99,290.11,10.55,64.7,51.33,0.0,-0.23
2.51,5.72,13.64,9.0,1.72,7.3,4.14,484.8,91.75,0.84,218.34,10.71,65.53,50.92,0.0,-0.76
2.51,4.93,6.56,9.0,1.72,3.3,4.34,554.24,130.1,0.99,293.92,10.3,63.59,50.66,0.0,-0.16
3.1,5.24,6.49,9.0,1.72,7.29,4.29,471.86,86.95,0.87,213.52,10.58,62.96,52.24,0.0,-0.74
2.51,5.77,6.56,9.0,1.72,3.3,4.17,478.68,86.09,0.86,219.26,10.43,63.18,51.23,0.0,-0.62
2.87,5.41,7.63,9.0,1.4,2.08,4.15,474.99,91.69,0.85,216.96,10.51,63.04,51.74,0.0,-0.72
1.32,5.14,6.56,9.0,1.72,5.66,4.15,484.6,105.06,0.85,222.72,10.55,64.03,50.99,0.0,-0.6
4.69,5.24,6.56,9.0,1.79,3.3,4.42,522.88,110.08,0.94,266.54,10.28,62.32,51.09,0.0,-0.22
2.51,5.31,4.85,9.0,0.86,5.91,4.05,448.84,89.91,0.79,181.14,11.09,65.46,53.21,0.0,-1.34
4.23,5.08,4.85,9.0,0.86,7.4,4.64,516.6,144.73,0.91,246.29,10.98,66.3,52.48,0.0,-0.5
1.38,5.24,4.85,9.0,0.86,6.85,4.17,456.9,98.55,0.84,192.12,11.11,64.7,53.73,3.0,4.0
2.51,5.24,8.76,9.0,0.86,5.91,4.06,439.53,86.69,0.79,173.16,11.17,65.12,53.57,0.0,-1.44
2.51,5.24,7.44,9.0,0.86,5.91,4.14,453.63,95.11,0.83,186.7,11.13,65.24,53.6,1.0,4.0
