,edge,flow,density
3532,903858698#2,0.0,0
3533,903858699#0,0.0,0
3534,903858699#1,0.0,0
3535,903858700,0.0,0
3536,903858701,0.0,0
3537,903858707#0,0.0,0
3538,903858707#1,0.0,0
3539,903858708,0.0,0
3540,903858709,0.0,0
3541,903858710,0.0,0
3542,903858711,0.0,0
3543,903858712,0.0,0
3544,903858713,0.0,0
3545,903858714#0,0.0,0
3546,903858714#1,0.0,0
3547,903950804,0.0,0
3548,903950805,0.0,0
3549,903950806,0.0,0
3550,903950807,0.0,0
3551,903991250#0,0.0,0
3552,903991250#1,0.0,0
3553,903991250#2,0.0,0
3554,903991251,0.0,0
3555,903991252#0,0.0,0
3556,903991252#1,0.0,0
3557,904007339,0.0,0
3558,904007340#0,0.0,0
3559,904007340#1,0.0,0
3560,904007341,0.0,0
3561,904007342#0,0.0,0
3562,904007342#1,0.0,0
3563,904007342#2,0.0,0
3564,904007343,0.0,0
3565,904007344,0.0,0
3566,904016872#0,0.0,0
3567,904016872#1,0.0,0
3568,904016873#0,0.0,0
3569,904016873#1,0.0,0
3570,904016874,0.0,0
3571,904139728,0.0,0
3572,904399853#0,0.0,0
3573,904399853#1,0.0,0
3574,904399854,0.0,0
3575,904605180,0.0,0
3576,904605185#1,0.0,0
3577,904605187#0,0.0,0
3578,904605187#1,0.0,0
3579,904605187#2,0.0,0
3580,904605187#3,0.0,0
3581,904605187#4,0.0,0
3582,904605187#5,0.0,0
3583,904605187#6,0.0,0
3584,904605187#7,0.0,0
3585,904605188,0.0,0
3586,904605189,70.76,1.56
3587,904605192,35.79,0.88
3588,904605193#1,0.0,0
3589,904605194,0.0,0
3590,904605195,0.0,0
3591,904605196,0.0,0
3592,904607124#1,0.0,0
3593,904622812#0,51.24,1.58
3594,904622812#1,40.67,1.16
3595,904622812#2,39.86,1.54
3596,904622812#3,39.86,1.98
3597,904622812#4,45.55,1.43
3598,904622813#0,59.38,1.74
3599,904622813#1,60.19,3.45
3600,904622813#2,58.56,2.21
3601,904622814#0,143.15,4.41
3602,904622814#1,143.97,4.81
3603,904622814#2,141.53,8.41
3604,904622814#6,49.62,1.57
3605,904622814#7,49.62,1.32
3606,904622815#1,163.49,6.47
3607,904622816#0,9.76,0.38
3608,904622816#1,8.13,0.48
3609,904622816#2,7.32,0.47
3610,904622816#3,5.69,0.19
3611,904622817,30.09,0.79
3612,904622818#0,23.59,1.03
3613,904622818#1,22.77,0.82
3614,904622818#2,22.77,0.8
3615,904622818#3,22.77,3.57
3616,904622818#4,10.57,0.45
3617,904622818#5,9.76,0.33
3618,904622819,27.65,0.78
3619,904622820,0.0,0.32
3620,904622822#0,11.39,0.31
3621,904622822#1,13.01,0.3
3622,904622822#2,13.83,0.38
3623,904622822#3,18.71,0.38
3624,904622822#4,26.84,0.54
3625,904622822#5,29.28,0.61
3626,904622822#6,31.72,1.09
3627,904622823#0,3.25,0.2
3628,904622823#1,2.44,0.05
3629,904622823#2,4.07,0.37
3630,904905419,0.0,0
3631,904905420,0.0,0
3632,904925976,0.0,0
3633,904931978,0.0,0
3634,904945539,0.0,0
3635,904971643,0.0,0
3636,904986216,0.0,0
3637,904986217,0.0,0
3638,904986218#0,0.0,0
3639,904986218#1,0.0,0
3640,904986218#2,0.0,0
3641,904986219,0.0,0
3642,905122701,0.0,0
3643,905267658#0,0.0,0
3644,905267658#1,0.0,0
3645,905267658#2,0.0,0
3646,905267658#3,0.0,0
3647,905267659,0.0,0
3648,905267660#0,0.0,0
3649,905267660#1,0.0,0
3650,905267660#2,0.0,0
3651,905267660#3,0.0,0
3652,905267661#0,0.0,0
3653,905267661#1,0.0,0
3654,905267661#2,0.0,0
3655,905267662#0,0.0,0
3656,905267662#1,0.0,0
3657,905267662#2,0.0,0
3658,905267663#0,0.0,0
3659,905267663#1,0.0,0
3660,905267663#2,0.0,0
3661,905267663#3,0.0,0
3662,905267664#0,0.0,0
3663,905267664#1,0.0,0
3664,905267664#2,0.0,0
3665,905267665#0,0.0,0
3666,905267665#1,0.0,0
3667,905267666,0.0,0
3668,905270872#0,0.0,0
3669,905270872#1,0.0,0
3670,905270872#2,0.0,0
3671,905646840#0,47.18,18.03
3672,905646841#0,0.0,0
3673,905646841#1,0.0,0
3674,905646842#0,8.95,0.15
3675,905646842#1,10.57,0.55
3676,905789620,0.0,0
3677,906383521,2.44,0.06
3678,906383522#0,11.39,0.25
3679,906384969#0,0.0,0
3680,906384969#1,0.0,0
3681,906384970,0.0,0
3682,906384971,0.0,0
3683,906384972,0.0,0
3684,906403353,0.0,0
3685,906403354#1,0.0,0
3686,906405836#0,0.0,0
3687,906405836#1,0.0,0
3688,906405837#0,0.0,0
3689,906405837#1,0.0,0
3690,906405837#2,0.0,0
3691,906405837#3,0.0,0
3692,906405841,0.0,0
3693,906405842,0.0,0.03
3694,906405844,0.0,0.03
3695,906415642#0,0.0,0
3696,906415642#1,0.0,0
3697,906415647,0.0,0
3698,906415648,0.0,0
3699,906415649#0,0.0,0
3700,906415649#1,0.0,0
3701,906415649#2,0.0,0
3702,906415649#3,0.0,0
3703,906415649#4,0.0,0
3704,906415649#5,0.0,0
3705,906415650,0.0,0
3706,906415651,0.0,0
3707,906415653#1,0.0,0
3708,906415654#0,0.0,0
3709,906415654#1,0.0,0
3710,906415654#2,0.0,0
3711,906415654#3,0.0,0
3712,906415654#4,0.0,0
3713,906419457#0,0.0,0
3714,906419457#1,0.0,0
3715,906419458,0.0,0
3716,906419459#0,0.0,0
3717,906419459#1,0.0,0
3718,906419460#0,0.0,0
3719,906419460#1,0.0,0
3720,906419461#0,0.0,0.04
3721,906419461#1,3.25,0.41
3722,906419465#0,8.95,0.22
3723,906419465#1,7.32,0.2
3724,906419465#2,9.76,0.29
3725,906419465#3,8.95,0.45
3726,906419466#0,0.0,0
3727,906419466#1,0.0,0
3728,906419466#2,0.0,0
3729,906419466#3,0.0,0
3730,906419467#0,0.0,0
3731,906419467#1,0.0,0
3732,906419468#0,0.0,0
3733,906419468#1,0.0,0
3734,906419469#1,0.0,0
3735,906419469#2,0.0,0
3736,906419469#3,0.0,0
3737,906419469#4,0.0,0
3738,906419469#5,0.0,0
3739,906420784,3.25,0.09
3740,906420786#0,0.0,0
3741,906420786#1,0.0,0
3742,906420787#0,0.0,0
3743,906420787#1,0.0,0
3744,906420788#0,0.0,0
3745,906420788#1,0.0,0
3746,906420789#0,0.0,0
3747,906420789#1,0.0,0
3748,906420789#2,0.0,0
3749,906420790#1,0.0,0
3750,906420791,0.0,0
3751,906425993#0,47.18,1.0
3752,906425993#1,47.18,0.95
3753,906425993#2,47.18,1.29
3754,906425993#3,44.74,0.9
3755,906425993#4,42.3,1.72
3756,906425994,106.55,2.55
3757,906425996,0.0,0
3758,906425997#1,0.0,0
3759,906427581,0.0,0
3760,906427582#0,0.0,0
3761,906427583,33.35,1.5
3762,906431116,0.0,0.07
3763,906700195,127.7,2.71
3764,906700197#1,10.57,0.5
3765,906700198#1,69.95,1.76
3766,906700198#2,68.32,2.24
3767,906700199#0,33.35,1.52
3768,906700199#1,34.98,1.37
3769,906700199#2,34.16,1.77
3770,906700200#1,16.27,1.35
3771,906700200#10,16.27,0.38
3772,906700200#2,16.27,0.67
3773,906700200#3,16.27,0.62
3774,906700200#4,13.83,0.45
3775,906700200#5,14.64,0.55
3776,906700200#6,16.27,0.55
3777,906700200#7,17.08,0.64
3778,906700200#8,17.08,0.52
3779,906700200#9,18.71,0.66
3780,906700206#0,60.19,1.45
3781,906700206#1,64.26,1.67
3782,906700206#2,71.58,1.83
3783,906700206#3,72.39,1.84
3784,906700206#4,75.64,2.76
3785,906700206#5,75.64,4.41
3786,906700207#0,107.37,2.12
3787,906700207#1,105.74,4.15
3788,906700208#0,76.46,1.53
3789,906700208#1,77.27,1.58
3790,906700208#2,78.08,1.89
3791,906700208#3,78.08,1.63
3792,906700208#4,77.27,1.57
3793,906700208#5,107.37,2.49
3794,906700208#7,105.74,2.93
3795,906700209#0,3.25,0.31
3796,906700209#1,4.07,0.39
3797,906700209#2,10.57,0.65
3798,906700211,166.74,3.14
3799,906700212,17.89,1.0
3800,906700213#1,14.64,1.73
3801,906700214,183.01,4.34
3802,906700215#0,142.34,3.21
3803,906700215#1,149.66,3.75
3804,906700215#2,148.03,41.95
3805,906700217,19.52,1.75
3806,906839016#0,39.86,0.93
3807,906839016#1,39.04,2.72
3808,906839017#2,89.47,1.86
3809,906839018#0,13.01,22.26
3810,906839018#1,19.52,0.69
3811,906844744,27.65,0.82
3812,906844748#0,5.69,0.2
3813,906844748#1,5.69,0.16
3814,906844749#0,49.62,2.34
3815,906844749#1,29.28,1.21
3816,906844750#1,11.39,0.35
3817,906844750#2,23.59,0.69
3818,906856904,175.69,22.82
3819,906856905,86.22,17.78
3820,906858876#0,139.9,5.0
3821,906858876#1,140.71,3.03
3822,906858877#0,148.85,4.46
3823,906862821#1,0.0,0
3824,906862822,12.2,0.65
3825,906939330,38.23,1.56
3826,906939331,62.63,2.9
3827,906939350,0.0,0.2
3828,906939351#0,31.72,0.56
3829,906939351#1,37.42,0.64
3830,906939351#2,40.67,0.85
3831,906939352#0,9.76,0.28
3832,906939352#1,4.07,0.15
3833,906939353#0,47.18,1.07
3834,906939353#1,55.31,1.58
3835,906939354,0.0,0.08
3836,906939355,0.0,0.03
3837,906939356,5.69,0.17
3838,906939357#0,21.96,0.54
3839,906939357#2,24.4,0.63
3840,906939357#3,29.28,0.94
3841,906939357#4,29.28,0.7
3842,906939357#5,30.09,1.0
3843,906939357#6,30.09,0.84
3844,906939358#0,27.65,1.01
3845,906939358#1,26.84,0.68
3846,906939358#2,26.03,1.02
3847,906939358#3,24.4,1.6
3848,906939358#4,23.59,28.32
3849,906939358#5,23.59,26.72
3850,906939358#6,21.15,0.56
3851,906939358#7,23.59,2.05
3852,906939359,148.03,3.7
3853,906939360,109.81,2.49
3854,906939361,8.95,0.29
3855,906939362,4.07,0.14
3856,906939363,4.88,0.16
3857,906939364,8.95,0.26
3858,906939365#2,9.76,0.34
3859,906939365#3,9.76,0.33
3860,906941962,0.0,0
3861,906941963,0.0,0
3862,907113119,0.0,0
3863,907120292#0,0.0,0
3864,907120292#1,0.0,0
3865,907120293#0,0.0,0
3866,907120293#1,0.0,0
3867,907120293#10,0.0,0
3868,907120293#11,0.0,0
3869,907120293#12,0.0,0
3870,907120293#13,0.0,0
3871,907120293#14,0.0,0
3872,907120293#15,0.0,0
3873,907120293#16,0.0,0
3874,907120293#17,0.0,0
3875,907120293#18,0.0,0
3876,907120293#2,0.0,0
3877,907120293#3,0.0,0
3878,907120293#4,0.0,0
3879,907120293#5,0.0,0
3880,907120293#6,0.0,0
3881,907120293#7,0.0,0
3882,907120293#8,0.0,0
3883,907120293#9,0.0,0
3884,907120294#0,0.0,0
3885,907120294#1,0.0,0
3886,907120295,0.0,0
3887,907120296#0,0.0,0
3888,907120296#1,0.0,0
3889,907120297,0.0,0
3890,907120298#0,0.0,0
3891,907120298#1,0.0,0
3892,907120302,0.0,0
3893,907123593#1,0.0,0
3894,907123594#1,0.0,0
3895,907123595#0,0.0,0
3896,907123595#1,0.0,0
3897,907123596#0,0.0,0
3898,907123596#1,0.0,0
3899,907123597,0.0,0
3900,907123599#1,0.0,0
3901,907123601#1,0.0,0
3902,907123603#1,0.0,0
3903,907123605#1,0.0,0
3904,907123607#1,0.0,0
3905,907124732#1,0.0,0
3906,908942267#1,154.54,11.63
3907,911248048,110.62,3.38
3908,911248049#0,21.15,0.68
3909,911248049#1,21.96,0.68
3910,911248050#0,6.51,0.28
3911,911248050#1,6.51,0.44
3912,911251945#0,13.01,0.38
3913,911251945#1,17.89,1.34
3914,911258378#0,40.67,1.2
3915,911258378#1,43.92,1.23
3916,911258378#2,44.74,1.62
3917,911258378#3,45.55,1.34
3918,911258378#4,47.18,1.55
3919,911258378#5,46.36,2.94
3920,911258379#0,8.95,0.28
3921,911258379#1,11.39,0.31
3922,911258379#2,9.76,0.59
3923,911258380#0,4.07,0.12
3924,911258380#2,4.88,0.16
3925,911258380#3,6.51,0.24
3926,911258380#4,3.25,0.15
3927,911258380#5,4.88,0.12
3928,912613952#0,3.25,0.3
3929,912613952#1,4.88,0.62
3930,912613953#0,6.51,0.29
3931,912613953#1,8.13,0.54
3932,912613969#0,16.27,0.52
3933,917237319#0,0.0,0
3934,917237319#1,0.0,0
3935,917237320#0,0.0,0
3936,917237320#1,0.0,0
3937,917237320#2,0.0,0
3938,917237320#3,0.0,0
3939,917237321#0,0.0,0
3940,917237321#1,0.0,0
3941,917237321#2,0.0,0
3942,917237322#0,0.0,0
3943,917237322#1,0.0,0
3944,917237322#2,0.0,0
3945,917237322#3,0.0,0
3946,917237322#4,0.0,0
3947,917237323#0,0.0,0
3948,917237323#1,0.0,0
3949,917237323#10,0.0,0
3950,917237323#11,0.0,0
3951,917237323#12,0.0,0
3952,917237323#13,0.0,0
3953,917237323#2,0.0,0
3954,917237323#3,0.0,0
3955,917237323#4,0.0,0
3956,917237323#5,0.0,0
3957,917237323#6,0.0,0
3958,917237323#7,0.0,0
3959,917237323#8,0.0,0
3960,917237323#9,0.0,0
3961,917237324#0,0.0,0
3962,917237324#1,0.0,0
3963,917237325#1,0.0,0
3964,917237325#2,0.0,0
3965,917237325#3,0.0,0
3966,917237325#4,0.0,0
3967,917237326#1,0.0,0
3968,917237326#2,0.0,0
3969,917237326#4,0.0,0
3970,917237326#5,0.0,0
